employee_id,snapshot_date,age,department,business_unit,job_title,location,base_salary,bonus_eligible,bonus_pct,equity_grant,equity_pct,employment_type,hire_date,ethnicity,marital_status,education_level,pay_frequency,veteran_status,disability_status,cost_center,fte,exemption_status,high_potential_flag,succession_plan_status,aihr_certified,promotion_count,tenure_months,performance_rating,engagement_score,risk_of_exit_score,current_salary,training_count,job_level,last_training_date,vacation_leave,sick_leave,personal_leave,parental_leave,months_since_last_training,target_variable,ever_terminated_flag,termination_date,months_since_hire,rf_prediction,rf_probability,logreg_prediction,logreg_probability,xgb_prediction,xgb_probability
10,2025-02-28,38,Customer Success,Commercial,Director,"Austin, TX",67557,0,0.0,0,0.0,Part-time,2021-02-28,Black,Single,Master,Monthly,0,0,CC1009,0.5,Exempt,0,Not in plan,0,0,48,3.130000114,65.65240479,0.326170832,78598,0,4,,1,0,1,1,99999,0,0,,48,0,0.0,0,0.1513234112892751,0,0.020828279
102,2025-03-31,35,Finance,Corporate,Senior Analyst,"Seattle, WA",95958,0,0.0,0,0.0,Full-time,2019-12-30,White,Single,Master,Monthly,0,0,CC1013,0.800000012,Exempt,0,Not in plan,0,0,63,1.769999981,37.61075974,0.702723444,101889,0,2,,0,0,0,2,99999,0,0,,63,0,0.0,0,0.4650889445562227,0,0.0010389042
111,2025-02-28,36,Product,Tech,Senior Manager,Remote,121601,1,0.144999996,1,0.039000001,Full-time,2020-09-30,White,Single,Bachelor,Monthly,0,0,CC1012,1.0,Exempt,0,Not in plan,0,0,53,2.799999952,50.50753403,0.543087006,130358,3,3,30/4/2021,0,1,0,0,46,0,0,,53,0,0.0,0,0.2574161814102648,0,0.012333306
113,2025-02-28,40,Product,Tech,Senior Director,"Seattle, WA",108325,0,0.0,1,0.0284,Full-time,2019-08-30,Black,Single,Master,Monthly,0,0,CC1003,1.0,Exempt,0,Not in plan,0,0,66,2.920000076,60.93624115,0.322116882,118003,0,2,,0,2,0,1,99999,0,0,,66,0,0.0,1,0.8358119552853608,0,0.012020725
120,2025-03-31,28,Marketing,Commercial,Senior Manager,"Austin, TX",74697,0,0.0,1,0.063600004,Full-time,2019-09-30,White,Single,Bachelor,Monthly,0,0,CC1002,1.0,Non-exempt,0,Not in plan,1,0,66,2.079999924,42.09655762,0.576976895,89968,1,1,30/7/2020,0,1,1,1,56,0,0,,66,0,0.0,0,0.2073672083349349,0,0.009277747
124,2025-03-31,36,Customer Success,Commercial,Director,Remote,75050,0,0.0,0,0.0,Full-time,2020-06-30,White,Single,Master,Monthly,0,0,CC1010,1.0,Exempt,0,Not in plan,0,0,57,2.700000048,54.16652298,0.449536622,86863,1,2,28/2/2021,0,0,1,0,49,0,0,,57,0,0.0,0,0.0198187991015889,0,0.0053703594
129,2025-03-31,36,Sales,Commercial,Manager,"Seattle, WA",97774,1,0.050999999,1,0.058200002,Full-time,2019-12-30,White,Married,Bachelor,Monthly,0,0,CC1013,1.0,Exempt,0,Not in plan,0,0,63,2.660000086,59.07379532,0.365151286,114458,1,3,30/9/2020,0,0,1,0,54,0,0,,63,0,0.01,1,0.6148573336578017,0,0.0069129844
130,2025-01-31,33,Engineering,Tech,VP,"San Francisco, CA",112941,0,0.0,1,0.0438,Full-time,2020-09-30,Asian,Widowed,Bachelor,Monthly,0,0,CC1013,1.0,Exempt,1,In plan,0,0,52,1.309999943,21.80707359,0.780529916,126398,1,3,30/7/2021,0,1,0,2,42,0,0,,52,0,0.0,0,0.2002905617470167,0,0.0008867291
131,2025-02-28,34,Sales,Commercial,Director,"New York, NY",84788,1,0.164000005,1,0.0287,Full-time,2020-06-30,Asian,Married,Bachelor,Monthly,0,0,CC1015,0.800000012,Exempt,0,Not in plan,0,0,56,3.480000019,71.45005798,0.295781404,95986,2,2,30/4/2021,0,1,0,0,46,0,0,,56,0,0.0,0,0.0385129734596685,0,0.0058727833
134,2025-02-28,39,Product,Tech,Manager,"Austin, TX",116737,1,0.097999997,0,0.0,Part-time,2019-11-30,White,Married,High School,Monthly,0,0,CC1005,1.0,Exempt,0,Not in plan,0,0,63,3.079999924,60.50824356,0.371111125,152253,0,5,,0,1,1,1,99999,0,0,,63,0,0.01,1,0.6207094313435036,0,0.0057479213
